,arrcontrrast,arrcorrelation,arrasms,arrhomo,target
0,3.152476883,0.454229774,0.039697203,0.525445187,0
0,0.851713871,0.96737115,0.104064059,0.871560263,0
0,3.153264894,0.585568024,0.031183712,0.527859018,0
0,3.239402811,0.395098975,0.038869723,0.52188268,0
0,0.739886468,0.969503715,0.101829984,0.887083662,0
0,3.656458147,0.457059014,0.031997075,0.495115639,0
0,2.090691932,0.873034332,0.033528436,0.678289678,0
0,2.016523325,0.761022897,0.046675266,0.673360684,0
0,3.335295322,0.455559566,0.032828545,0.503479316,0
0,1.421340286,0.869333796,0.035772275,0.654443657,0
0,2.796123399,0.778011529,0.032432484,0.592186475,0
0,0.623411948,0.975257038,0.116124351,0.898295923,0
0,2.253223987,0.785252304,0.038631535,0.625527907,0
0,2.778460108,0.74607782,0.057397662,0.621886013,0
0,0.804416708,0.969969622,0.10699209,0.870960181,0
0,2.236199175,0.834606229,0.026707166,0.629152271,0
0,1.974831675,0.813862674,0.037836416,0.614276859,0
0,3.068878272,0.547575229,0.034593829,0.537660708,0
0,1.349659973,0.880814958,0.044635768,0.656495077,0
0,1.02030572,0.965141135,0.092704969,0.883532593,0
0,0.807959945,0.970755598,0.129284192,0.893039184,0
0,2.798404843,0.766171671,0.023045465,0.556008126,0
0,3.528529604,0.5127309,0.030189837,0.504437404,0
0,2.83994735,0.675867381,0.040005904,0.607401221,0
0,1.674398878,0.879729001,0.032479392,0.682777294,0
0,6.38231919,0.634023652,0.031868039,0.560112101,0
0,1.041783939,0.877260002,0.063876396,0.746815389,0
0,1.936052175,0.736390626,0.041148325,0.619122755,0
0,1.547617345,0.880239897,0.029968011,0.660200778,0
0,2.782125315,0.654107879,0.031304521,0.544905109,0
0,3.168823933,0.707295687,0.025419928,0.551855293,0
0,3.109335463,0.572753414,0.030222425,0.517160194,0
0,5.26588715,0.524945513,0.01748555,0.441867111,0
0,0.782304147,0.947311181,0.059631052,0.803802815,0
0,2.839881173,0.810007626,0.025767179,0.589686613,0
0,5.161319706,0.689279223,0.022582122,0.55390042,0
0,3.487627141,0.431764431,0.035262146,0.505727672,0
0,0.860196558,0.908659801,0.067454864,0.770991635,0
0,2.825498485,0.838121217,0.023320211,0.604695865,0
0,3.140608469,0.553739095,0.03714446,0.541258242,0
0,1.93322583,0.859418342,0.040756622,0.637650436,0
0,2.771602499,0.802930153,0.03129367,0.601194605,0
0,3.249578842,0.731453376,0.055048137,0.650823285,0
0,2.084808486,0.885433654,0.034219468,0.65986585,0
0,2.773145744,0.650452597,0.040611626,0.576530938,0
0,2.198094187,0.808526746,0.035972232,0.651994646,0
0,2.071693705,0.840804222,0.027428619,0.634302778,0
0,3.241636926,0.512454877,0.032969478,0.519623288,0
0,3.656621045,0.445305551,0.0296976,0.482409696,0
0,4.433472735,0.682559781,0.024289767,0.512238577,0
0,2.777084192,0.793676733,0.022629876,0.531864953,0
0,2.661021147,0.824154404,0.025686164,0.612331987,0
0,1.627920751,0.87150987,0.046219387,0.703712395,0
0,1.829277074,0.806969469,0.042377157,0.663991488,0
0,1.268993591,0.901455757,0.034183399,0.684844199,0
0,2.08340286,0.603909586,0.045832596,0.589756304,0
0,3.403782745,0.535278276,0.028055648,0.496998146,0
0,1.326056425,0.889183356,0.046172859,0.720979972,0
0,1.835039193,0.894586784,0.03631265,0.691511882,0
0,2.096404801,0.891617826,0.036821237,0.699884474,0
0,1.050549496,0.902295602,0.071826491,0.740330777,0
0,2.386720158,0.674571524,0.041137452,0.613260922,0
0,1.535372029,0.882010739,0.042625758,0.688815125,0
0,3.780797885,0.435572784,0.032534698,0.494459722,0
0,0.750798347,0.899317463,0.100415067,0.859311265,0
0,2.831070307,0.554988279,0.035411373,0.546013916,0
0,2.028327481,0.833097499,0.034019858,0.655685631,0
0,3.624142913,0.711626219,0.027514946,0.539426406,0
0,2.327432169,0.821666636,0.032710511,0.656011225,0
0,1.280211515,0.934895907,0.036704236,0.738738191,0
0,2.283173949,0.809775443,0.029583363,0.62931458,0
0,3.348734853,0.507080848,0.031209637,0.502343122,0
0,2.902590501,0.789816129,0.024270635,0.578704037,0
0,3.768289756,0.632448066,0.023605743,0.487258065,0
0,3.922018422,0.732304749,0.028266931,0.539889987,0
0,0.557547937,0.958250709,0.074316816,0.873974739,0
0,2.162973014,0.832400625,0.026563462,0.618628651,0
0,2.727318032,0.78472968,0.031157587,0.570773409,0
0,1.759357155,0.888455469,0.025859707,0.631390672,0
0,1.978595667,0.82606876,0.0368904,0.665921289,0
0,1.370341215,0.911938878,0.044085774,0.721978763,0
0,1.622627821,0.864540856,0.032388762,0.650745696,0
0,1.724917555,0.858961678,0.034141532,0.663860134,0
0,3.592342966,0.468815235,0.032599566,0.503639972,0
0,2.24345109,0.72658843,0.035599855,0.586690298,0
0,3.741254741,0.499361804,0.028162045,0.490040111,0
0,3.405004652,0.490070687,0.030886046,0.497642063,0
0,1.736834871,0.857445778,0.02809865,0.6148491,0
0,2.300423696,0.815375489,0.036641684,0.605642978,0
0,2.861998865,0.595183393,0.035333305,0.553886451,0
0,2.236952237,0.841572521,0.027605894,0.640592527,0
0,3.007255529,0.642428426,0.031432328,0.554123675,0
0,1.177493472,0.888131125,0.071928759,0.755984627,0
0,1.633665618,0.855834954,0.033568094,0.626527059,0
0,1.710472724,0.829275761,0.035134035,0.657744795,0
0,3.413243004,0.534317903,0.028378707,0.497971655,0
0,2.54343884,0.428779544,0.059294783,0.584243995,0
0,1.8628335,0.822510989,0.047343555,0.669834781,0
0,2.600100175,0.784766641,0.027856773,0.556367435,0
0,3.845907364,0.664018724,0.027111082,0.510409878,0
0,3.201072691,0.523861255,0.032483493,0.515095945,0
0,1.538770401,0.878350762,0.03399142,0.674504357,0
0,4.009148513,0.424012691,0.030528797,0.483312142,0
0,1.032539575,0.910352647,0.099267585,0.788581432,0
0,1.172726826,0.880095298,0.062753142,0.715431788,0
0,1.21092595,0.901227258,0.055455434,0.696553247,0
0,3.068785803,0.620760781,0.026772112,0.513107053,0
0,1.571692766,0.848795604,0.034063533,0.653511138,0
0,3.157897619,0.534816071,0.03224274,0.518504554,0
0,1.316635778,0.880599314,0.077929777,0.750297896,0
0,1.934758311,0.790840265,0.034741678,0.635756874,0
0,1.574567688,0.837563142,0.038859089,0.668016548,0
0,2.519628499,0.838430597,0.026189918,0.618777524,0
0,2.909131581,0.687589193,0.029865076,0.550700604,0
0,1.831389058,0.842230043,0.038460643,0.673619988,0
0,2.777148945,0.659473167,0.037850789,0.551766951,0
0,2.090800931,0.831504012,0.039495754,0.649314154,0
0,1.550837649,0.816153069,0.042414505,0.645728686,0
0,3.528468886,0.493154335,0.030241343,0.499777751,0
0,1.953888806,0.766798471,0.053062181,0.635010031,0
0,2.790488219,0.664762596,0.03187289,0.553092123,0
0,4.061730512,0.552209282,0.025553513,0.481916242,0
0,3.598047122,0.389347269,0.03344761,0.480761099,0
0,4.272396202,0.620849339,0.022073072,0.512609479,0
0,1.099382179,0.914131031,0.049535564,0.76766694,0
0,2.800555056,0.661540748,0.027705171,0.547273466,0
0,2.00316541,0.854130899,0.045704423,0.753356986,0
0,0.828528619,0.948833678,0.053266359,0.786890877,0
0,3.489580914,0.819318923,0.024855611,0.596348387,0
0,1.607255746,0.810172338,0.046121541,0.672182947,0
0,2.471207492,0.85946968,0.025865211,0.589600562,0
0,3.07231965,0.763065356,0.022456691,0.565391888,0
0,2.354097827,0.77492678,0.028819074,0.583926139,0
0,3.199286393,0.575773889,0.03014422,0.515695706,0
0,2.958372923,0.61749575,0.030439585,0.532511465,0
0,0.55589768,0.953272313,0.052330713,0.807324831,0
0,2.868258475,0.635087858,0.031057554,0.538446058,0
0,2.695755899,0.834347338,0.029471468,0.621860766,0
0,1.939340118,0.785775372,0.037503693,0.621218736,0
0,7.930629777,0.563366618,0.015708335,0.461492242,0
0,1.323428391,0.859297756,0.058983045,0.657509581,0
0,1.80372436,0.769925903,0.052617236,0.637466445,0
0,1.818455554,0.81393516,0.064085396,0.702093852,0
0,4.552131812,0.713758861,0.017787482,0.509696992,0
0,2.709260437,0.663595363,0.029922485,0.544758689,0
0,3.736478135,0.453424189,0.032138294,0.496443636,0
0,1.614305331,0.840115431,0.037592593,0.661784198,0
0,2.278190211,0.858499764,0.031440536,0.612492305,0
0,1.643986498,0.947324654,0.074911564,0.73277191,0
0,0.813167919,0.92386432,0.051377897,0.780901838,0
0,3.366632202,0.601962657,0.025815467,0.505485534,0
0,1.989716772,0.805515126,0.037242312,0.666222653,0
0,1.925875219,0.806533435,0.036550073,0.615065397,0
0,2.893931908,0.570329908,0.037330314,0.550529029,0
0,1.198539373,0.918054586,0.038447246,0.718454463,0
0,1.490244473,0.894137276,0.035983596,0.674626801,0
0,2.767242643,0.806529918,0.026625622,0.601667397,0
0,3.779804589,0.644949442,0.027594894,0.535860062,0
0,3.907360033,0.664731514,0.022663074,0.533058543,0
0,1.703882457,0.853208464,0.033524894,0.662611645,0
0,1.887361903,0.76794226,0.038054331,0.606566469,0
0,1.386838692,0.870327419,0.050924489,0.728649969,0
0,2.807510212,0.766074188,0.023018811,0.560871769,0
0,2.598833141,0.755147469,0.028260392,0.576919617,0
0,3.066894283,0.572490956,0.0343927,0.540349499,0
0,6.875180292,0.515667947,0.020509555,0.486992062,0
0,4.175692312,0.783809647,0.029513646,0.530547038,0
0,0.861486702,0.947637877,0.040852278,0.756742542,0
0,1.576537048,0.873961374,0.035354931,0.683200839,0
0,2.117852968,0.700857764,0.036470039,0.596757685,0
0,1.511527922,0.92691241,0.042989724,0.720410755,0
0,3.326387049,0.546499512,0.034257215,0.525324652,0
0,0.798264068,0.957257542,0.047805108,0.803658042,0
0,3.091414447,0.546895376,0.03382884,0.521514111,0
0,8.345907552,0.622710998,0.025350612,0.472204932,0
0,2.290426049,0.7904957,0.038287257,0.684184801,0
0,3.749764587,0.734612904,0.021966987,0.54246659,0
0,3.200035873,0.547740004,0.029975523,0.5065187,0
0,3.191716682,0.520843239,0.036773051,0.529727461,0
0,7.02661856,0.441086824,0.029613164,0.442489682,0
0,2.374203844,0.705643407,0.03102411,0.568487131,0
0,3.705023225,0.480136328,0.029238859,0.491018936,0
0,0.739411938,0.951044331,0.049781807,0.8038071,0
0,1.754314874,0.795680269,0.049673382,0.699405184,0
0,1.906258455,0.761040716,0.042236383,0.63940162,0
0,4.105032624,0.676085795,0.019208333,0.50527388,0
0,3.173862884,0.810319011,0.032113685,0.607158783,0
0,2.149728973,0.853451919,0.038344113,0.686499868,0
0,1.939126663,0.79727314,0.041491957,0.638927613,0
0,2.000429225,0.656916534,0.050370243,0.617164936,0
0,3.149775115,0.598816209,0.027756057,0.515055934,0
0,0.812392632,0.894936422,0.062819694,0.746071409,0
